nik;no_urut;nmperusahaan;bidang_usaha;bagian;jabatan;nmatasan;jbtatasan;tahun_masuk;tahun_keluar;keterangan;input_date;input_by;update_date;update_by
0217.007    ;6;PT GADUNGAN                                       ;ROSOK                         ;ADMIN                         ;DIREKTUR                      ;SUPARJO                                           ;KOMISARIS                     ;2010-05-01;2017-02-01;HAHAHA;2017-02-12 19:36:19;0912.082            ;;
0115.152    ;28;PT. SUMBER BARU YAMAHA                            ;DISTRIBUTOR YAMAHA            ;                              ;KOORDINATOR SALES             ;                                                  ;                              ;2005-12-01;2007-11-01;"";2017-04-10 13:55:57;0716.215            ;;
0317.252    ;9;PLAN INTERNATIONAL INDONESIA                      ;SOSIAL                        ;REKRUITMENT AND TRAINER       ;TVET OFFICER                  ;                                                  ;                              ;2013-03-01;2016-12-30;RESIGN;2017-04-07 10:08:38;0716.215            ;;
0415.165    ;11;INDOMOBIL                                         ;OTOMOTIF                      ;PRODUKSI                      ;OPERATOR PRODUKSI             ;                                                  ;                              ;2022-04-04;2009-01-01;RESIGN;2017-04-10 10:11:58;0716.215            ;;
0415.164    ;12;PT. WIN                                           ;BAHAN BANGUNAN                ;SALES                         ;SALES                         ;                                                  ;                              ;2009-08-08;2012-06-01;RESIGN;2017-04-10 10:28:07;0716.215            ;;
0415.164    ;13;CV. KHARISMA JAYA                                 ;PERDAGANGAN UMUM              ;                              ;SALES SUPERVISOR              ;                                                  ;                              ;2012-10-26;2014-09-30;RESIGN;2017-04-10 10:32:11;0716.215            ;;
0415.164    ;14;CV. KHARISMA JAYA                                 ;PERDAGANGAN UMUM              ;                              ;SALES SUPERVISOR              ;                                                  ;                              ;2012-10-26;2014-09-30;RESIGN;2017-04-10 10:32:11;0716.215            ;;
0415.164    ;15;CV. BINTANG SENTOSA                               ;DISTRIBUTOR SELICA BOARD      ;SALES                         ;SALES                         ;                                                  ;                              ;2007-11-01;2009-07-01;RESIGN;2017-04-10 10:33:33;0716.215            ;;
0315.162    ;16;PT. MODERN PUTRA INDONESIA                        ;FRESS FOOD                    ;LABORATORIUM                  ;TEKNISI LAB                   ;                                                  ;                              ;2002-10-25;2006-04-01;RESIGN;2017-04-10 10:48:55;0716.215            ;;
0315.162    ;17;PT. CATUR SENTOSA ADIPRANA TBK                    ;DISTRIBUTOR BAHAN BANGUNAN    ;SALES                         ;SALES REPRESENTATIF           ;                                                  ;                              ;2010-08-02;2012-04-30;RESIGN;2017-04-10 10:53:19;0716.215            ;;
0315.162    ;18;PT. SEIV INDONESIA                                ;INDUSTRI CAT                  ;PENJUALAN                     ;SPV SALES                     ;                                                  ;                              ;2013-05-10;2014-01-10;RESIGN;2017-04-10 10:55:27;0716.215            ;;
0315.162    ;19;PT. PASIFIC PAIN INDONESIA                        ;CAT                           ;SALES                         ;SALES                         ;                                                  ;                              ;2014-05-05;2015-01-01;RESIGN;2017-04-10 10:56:41;0716.215            ;;
0215.160    ;20;BANK DBS                                          ;PERBANKAN                     ;                              ;TFO                           ;                                                  ;                              ;2014-08-01;2014-10-01;RESIGN;2017-04-10 11:21:28;0716.215            ;;
0215.160    ;21;DU SHOP HOME SHOPPING                             ;HOME SHOPPING                 ;MARKETING                     ;TELEMARKETING                 ;                                                  ;                              ;2014-11-01;2015-01-30;RESIGN;2017-04-10 11:23:38;0716.215            ;;
0415.165    ;22;PT SEIV INDONESIA                                 ;INDUSTRI CAT                  ;SALES                         ;SALES REPRESENTATIF           ;                                                  ;                              ;2010-04-01;2015-08-02;RESIGN;2017-04-10 11:44:25;0716.215            ;;
0115.154    ;23;PT. ULTRAJAYA MILK INDUSTRY                       ;MILK INDUSTRY                 ;SALES                         ;SALWSMAN CANVAS               ;                                                  ;                              ;2007-05-01;2013-08-31;RESIGN;2017-04-10 13:18:16;0716.215            ;;
0115.154    ;24;PT. METRO BATAVIA                                 ;PENERBANGAN                   ;                              ;AIRCRAFT CLEANER              ;                                                  ;                              ;2003-10-06;2005-05-13;"";2017-04-10 13:21:43;0716.215            ;;
0115.154    ;25;PT. ARTA BOGA CEMERLANG                           ;CUNSOMER GOOD                 ;                              ;SALESMAN                      ;                                                  ;                              ;2005-04-18;2005-09-23;"";2017-04-10 13:25:32;0716.215            ;;
0115.154    ;26;PT. INDONESIA MEDIA TELEVISI                      ;PARABOLA                      ;                              ;TL SALES                      ;                                                  ;                              ;2014-01-01;2014-12-01;"";2017-04-10 13:26:31;0716.215            ;;
0115.152    ;27;PT. YAKULT INDONESIA PERSADA                      ;PRODUSEN MINUMAN PROBIOTIK    ;                              ;SALES                         ;                                                  ;                              ;2005-02-01;2005-11-01;"";2017-04-10 13:44:03;0716.215            ;;
0115.152    ;29;PT. SINAR NAGA SEJAHTERA                          ;DISTRIBUSI DAN LOGISTIK       ;                              ;SUPERVISOR                    ;                                                  ;                              ;2008-01-01;2014-07-07;RESIGN;2017-04-10 13:59:09;0716.215            ;;
1214.151    ;30;PT. SUPER MAKMUR MANDIRI                          ;RETAIL                        ;FINANCE                       ;STAFF FINANCE                 ;                                                  ;                              ;2013-03-01;2013-06-30;RESIGN;2017-04-10 14:19:03;0716.215            ;;
1214.151    ;31;PT. SU MBER MAS MANDIRI                           ;DISTRIBUTOR BAHAN BANGUNAN    ;FINANCE                       ;STAFF FINANCE                 ;                                                  ;                              ;2013-07-01;2014-11-30;"RESIGN
";2017-04-10 14:21:52;0716.215            ;;
1014.148    ;32;CV HIDUP MULIA                                    ;SUPLIER BESI                  ;                              ;STAFF AKUNTANSI               ;                                                  ;                              ;2008-05-02;2011-05-31;RESIGN;2017-04-10 15:09:44;0716.215            ;;
1014.148    ;33;PT. LEA SANENT                                    ;GARMENT                       ;                              ;STAFF FINANCE & ACT           ;                                                  ;                              ;2011-06-15;2013-12-13;RESIGN;2017-04-10 15:24:30;0716.215            ;;
0112.004    ;34;PT. ALAM RAYA                                     ;DISTRIBUTOR BAHAN BANGUNAN    ;PURCHASING                    ;MANAGER                       ;                                                  ;                              ;1993-01-01;1995-12-01;RESIGN;2017-04-17 08:53:53;0716.215            ;;
0112.004    ;35;PT. WAHANA MAKMUR SEJATI                          ;DISTRIBUSI SEPEDA MOTOR       ;                              ;KEPALA CABANG                 ;                                                  ;                              ;1996-01-01;2002-01-01;RESIGN;2017-04-17 08:59:42;0716.215            ;;
0112.004    ;36;PT. SUPREREX RAYA GROUP DJABESMAN                 ;MATERIAL BUILDING             ;SALES                         ;NATIONAL SALES MANAGER        ;                                                  ;                              ;2002-01-01;2005-01-01;RESIGN;2017-04-17 09:02:16;0716.215            ;;
0112.004    ;37;CIPTA MORTAR UTAMA                                ;PRODUKSI KONSTRUKSI           ;SALES                         ;RETAIL SALES MANAGER          ;                                                  ;                              ;2004-01-01;2008-01-01;RESIGN;2017-04-17 09:04:43;0716.215            ;;
0112.038    ;38;CV.LABORA WARNA NOBEL                             ;FURNITURE, ELEKTRONIK         ;TINTER                        ;TINTER                        ;                                                  ;                              ;2017-01-01;2017-11-01;RESIGN;2017-05-04 10:04:32;0716.215            ;;
