branch;kdjabatan;nmjabatan;kddept;kdsubdept;kdgrade;costcenter;uraian;shift;lembur;input_date;input_by;update_date;update_by;kdlvl;nominal
SBYNSA                   ;PR    ;PROGRAMMER;IT    ;I2    ;;;;;;;;;;C     ;
SBYNSA                   ;A1    ;SPV AKUTANSI;FA    ;AK    ;;;;;;;;;;C     ;
SBYNSA                   ;A2    ;STAFF AKUTANSI;FA    ;AK    ;;;;;;;;;;D     ;
SBYNSA                   ;J1    ;SPV PAJAK;FA    ;PJ    ;;;;;;;;;;C     ;
SBYNSA                   ;J2    ;STAFF PAJAK MASUKAN;FA    ;PJ    ;;;;;;;;;;D     ;
SBYNSA                   ;J3    ;STAFF PAJAK KELUARAN;FA    ;PJ    ;;;;;;;;;;D     ;
SBYNSA                   ;6P    ;STAFF GUDANG PROMOSI;MR    ;AB    ;;;;;;;;;;D     ;
SBYNSA                   ;7P    ;STAFF ADMIN PROMOSI;MR    ;AB    ;;;;;;;;;;D     ;
SBYNSA                   ;E1    ;REGIONAL SALES MANAGER ;NB    ;PE    ;;;;;;;;;;B     ;
SBYNSA                   ;E4    ;ADMIN PENJUALAN;NB    ;PE    ;;;;;;;;;;D     ;
SBYNSA                   ;E5    ;STAFF GUDANG;NB    ;PE    ;;;;;;;;;;D     ;
SBYNSA                   ;D1    ;DIREKTUR UTAMA;DI    ;DR    ;;;;;;;;;;A     ;
SBYNSA                   ;D2    ;DIREKTUR KEUANGAN;DI    ;DR    ;;;;;;;;;;A     ;
SBYNSA                   ;DB    ;DATABASE ADMINISTRATOR;IT    ;I2    ;;;;;;;;;;B     ;
SBYNSA                   ;JR    ;NETWORK IT;IT    ;I2    ;;;;;;;;;;B     ;
SBYNSA                   ;SO    ;SOPIR;NB    ;PE    ;;;;;;;;;;D     ;
SBYNSA                   ;P1    ;SALES ENGINEER;PY    ;SP    ;;;;;;;;;;      ;
SBYNSA                   ;P2    ;SALES ENGINEER;PY    ;PT    ;;;;;;;;;;      ;
SBYNSA                   ;P3    ;ESTIMATOR;PY    ;PT    ;;;;;;;;;;      ;
SBYNSA                   ;E7    ;SPV NMI;NB    ;PE    ;;;;;;;;;;      ;
SBYNSA                   ;C1    ;SPV PRODUK NMI;MR    ;AC    ;;;;;;;;;;      ;
SBYNSA                   ;3P    ;SPV PELAYANAN PELANGGAN;MR    ;AD    ;;;;;;;;;;C     ;
SBYNSA                   ;6M    ;STAFF PELAYANAN PELANGGAN;MR    ;AD    ;;;;;;;;;;      ;
SBYNSA                   ;4P    ;SPV EVENT & PROMOSI;MR    ;AB    ;;;;;;;;;;C     ;
SBYNSA                   ;8M    ;STAFF EVENT & PROMOSI;MR    ;AB    ;;;;;;;;;;      ;
SBYNSA                   ;5P    ;STAFF DESIGNER;MR    ;AF    ;;;;;;;;;;D     ;
SBYNSA                   ;AM    ;STAFF ADMIN MARKETING;MR    ;AG    ;;;;;;;;;;      ;
SBYNSA                   ;P3    ;MANAJER SALES PROYEK;PY    ;SP    ;;;;;;;;;;      ;
SBYNSA                   ;P5    ;STAFF SPECIFIER;PY    ;SP    ;;;;;;;;;;      ;
SBYNSA                   ;E8    ;SPV SALES AREA 2;NB    ;PE    ;;;;;;;;;;      ;
SBYNSA                   ;E3    ;SALES REPRESENTATIF NBI;NB    ;PE    ;;;;;;;;;;D     ;
SBYNSA                   ;E6    ;SALES REPRESENTATIF NMI;NB    ;PE    ;;;;;;;;;;      ;
SBYNSA                   ;E9    ;CHECKER;NB    ;PE    ;;;;;;;;;;      ;
SBYNSA                   ;I4    ;MANAJER IT GROUP;IT    ;I3    ;;;;;;;;;;      ;
SBYNSA                   ;2P    ;MANAJER EVENT & PROMOSI;MR    ;EP    ;1A    ;      ;"";F;F;;;2017-05-27 11:29:45;0217.245    ;B     ;
SBYNSA                   ;9M    ;STAFF BARANG PROMOSI;MR    ;EP    ;1A    ;      ;"";F;F;;;2017-05-27 11:32:36;0217.245    ;      ;
SBYNSA                   ;2M    ;TRAINER;MR    ;AE    ;1A    ;      ;"";F;F;;;2017-05-27 11:43:38;0217.245    ;C     ;
SBYNSA                   ;4M    ;TECHNICAL SUPORT;MR    ;AE    ;1A    ;      ;"";F;F;;;2017-05-27 11:53:42;0217.245    ;D     ;
SBYNSA                   ;L7    ;CHECKER GUDANG;LG    ;LO    ;1A    ;      ;"";F;F;;;2017-05-27 12:07:24;0217.245    ;      ;
SBYNSA                   ;L4    ;STAFF EXPEDISI;LG    ;LO    ;1A    ;      ;"";F;F;;;2017-05-29 11:25:00;0217.245    ;D     ;
SBYNSA                   ;L6    ;KOORDINATOR GUDANG;LG    ;LO    ;1A    ;      ;"";F;F;;;2017-05-29 11:25:53;0217.245    ;      ;
SBYNSA                   ;SP    ;SUPERVISOR SALES PROYEK;NK    ;SP    ;1A    ;      ;"";F;F;;;2017-05-29 13:05:04;0217.245    ;      ;
SBYNSA                   ;5M    ;STAFF TECHNICAL PRODUCT;MR    ;AA    ;1A    ;      ;"";F;F;;;2017-05-29 14:02:01;0217.245    ;D     ;
SBYNSA                   ;E2    ;SPV SALES REPRESENTATIF;NB    ;PE    ;1A    ;      ;"";F;F;;;2017-05-29 14:10:23;0217.245    ;C     ;
SBYNSA                   ;K7    ;FAKTUR;FA    ;KU    ;;;;;;;;;;      ;
SBYNSA                   ;K9    ;CONTROLLER;FA    ;KU    ;;;;;;;;;;      ;
SBYNSA                   ;P7    ;SPV. PENGEMBANGAN PROYEK;NK    ;TA    ;;;;;;;;;;      ;
SBYNSA                   ;R1    ;ADMIN PENJUALAN;NR    ;PR    ;;;;;;;;;;      ;
SBYNSA                   ;EP    ;ADMIN KEUANGAN;NB    ;PE    ;;;;;;;;;;      ;
SBYNSA                   ;SS    ;SYSTEM ANALYST;IT    ;I3    ;;;;;;;;;;C     ;
SBYNSA                   ;L2    ;SPV LOGISTIK;LG    ;LO    ;1A    ;      ;"";F;F;;;2018-08-27 11:20:40;0716.215;C     ;
SBYNSA                   ;J4    ;STAFF PAJAK;FA    ;PJ    ;1A    ;      ;"";F;F;;;2018-09-10 09:03:25;0716.215;D     ;
SBYNSA                   ;1N    ;ANALISIS PASAR;MR    ;M1    ;1C    ;      ;"";F;F;;;2018-09-19 10:34:21;0716.215;C     ;
SBYNSA                   ;K1    ;SPV KEUANGAN PUSAT;FA    ;KU    ;1A    ;      ;"";F;F;;;2018-12-04 09:30:12;0716.215;C     ;
SBYNSA                   ;K2    ;STAFF PENAGIHAN;FA    ;KU    ;1A    ;      ;"";F;F;;;2018-12-04 09:41:38;0716.215;D     ;
SBYNSA                   ;K6    ;KASIR PUSAT;FA    ;KU    ;1A    ;      ;"";F;F;;;2018-12-04 10:05:43;0716.215;D     ;
SBYNSA                   ;R2    ;ADMIN PENJUALAN;NR    ;NS    ;1A    ;      ;"";F;F;;;2019-01-18 14:18:03;0716.215;      ;
SBYNSA                   ;L3    ;ADMIN HUTANG;FA    ;P2    ;1A    ;      ;"";F;F;;;2019-01-18 15:51:06;0716.215;D     ;
SBYNSA                   ;N1    ;NATIONAL SALES MANAGER;NB    ;PE    ;;;;;;;;;;      ;
SBYNSA                   ;PB    ;SPV PEMBELIAN;PB    ;P1    ;;;;;;;;;;      ;
SBYNSA                   ;M1    ;STAFF MARCHANDISER;MR    ;MC    ;;;;;;;;;;      ;
SBYNSA                   ;K8    ;STAFF UMUM;FA    ;KU    ;1A    ;      ;"";F;F;;;2019-02-25 08:46:28;0716.215;      ;
SBYNSA                   ;A3    ;MANAGER KEUANGAN DAN UMUM;FA    ;P4    ;1A    ;      ;"";F;F;;;2019-03-15 14:29:57;1015.179;      ;
SBYNSA                   ;DM    ;DATABASE PELANGGAN;MR    ;AD    ;;;;;;;;;;      ;
;SPVCB ;SUPERVISOR CABANG;NR    ;PR    ;1B    ;      ;"";F;F;2017-05-04 09:49:11;0217.245            ;;;;
;SPP   ;SALES PROYEK;NK    ;TP    ;1A    ;      ;"";F;F;2017-05-16 10:07:26;0912.082            ;;;;
SBYNSA                   ;IA    ;MANAJER INTERNAL AUDIT;IA    ;IA    ;1A    ;      ;"";F;F;;;2017-05-19 14:13:18;0217.245    ;      ;
;H2    ;SPV HUMAN RECOURCE;HA    ;HC    ;1A    ;      ;"";F;F;2017-05-26 10:26:28;0217.245            ;;;;
;H1    ;SPV OD & TRAINING;HA    ;OD    ;1A    ;      ;"";F;F;2017-05-26 10:34:56;0217.245            ;;;;
;OD    ;STAFF OD;HA    ;OD    ;1A    ;      ;"";F;F;2017-05-26 10:36:41;0217.245            ;;;;
;DU    ;DRIVER UMUM;PG    ;G1    ;1A    ;      ;"";F;F;2017-05-26 11:04:39;0217.245            ;;;;
;OB    ;OB;PG    ;G1    ;1A    ;      ;"";F;F;2017-05-26 11:09:39;0217.245            ;;;;
;DV    ;SPV DEVELOPER;IT    ;I2    ;1A    ;      ;"";F;F;2017-05-26 14:03:04;0217.245            ;;;;
;DP    ;DRIVER PENGIRIMAN;NR    ;PR    ;1A    ;      ;"";F;F;2017-05-26 14:19:47;0217.245            ;;;;
;CGP   ;CHECKER GUDANG PROMOSI;MR    ;EP    ;1A    ;      ;"";F;F;2017-05-27 11:12:36;0217.245            ;2017-05-27 11:23:10;0217.245    ;;
SBYNSA                   ;L1    ;MANAJER LOGISTIK;LG    ;LO    ;1A    ;      ;"";F;F;;;2017-05-29 11:23:02;0217.245    ;B     ;
;MP    ;MANAJER NUSA PROYEK;NK    ;NP    ;1A    ;      ;"";F;F;2017-05-29 13:03:58;0217.245            ;;;;
;SIA   ;STAFF INTERNAL AUDIT;IA    ;IA    ;1A    ;      ;"";F;F;2017-09-06 15:56:20;0217.245            ;;;;
;SPF   ;SPECIFIER;NK    ;TA    ;1A    ;      ;"";F;F;2017-09-12 09:47:47;0217.245            ;;;;
;STKEU ;STAFF KEUANGAN;FA    ;KU    ;1A    ;      ;"";F;F;2017-10-14 10:18:59;0217.245            ;;;;
;COL   ;COLECTOR;NR    ;PR    ;1A    ;      ;"";F;F;2017-11-03 09:37:57;0217.245            ;;;;
;SPVOPL;SPV OPRASIONAL LOGISTIK;LG    ;LO    ;1A    ;      ;"";F;F;2017-11-23 08:18:25;0217.245            ;;;;
;SQA   ;STAFF QUALITY ASSURANCE;IT    ;I1    ;1A    ;      ;"";F;F;2017-09-25 11:31:27;0217.245            ;;;;
;AG    ;ADMIN GUDANG;AC    ;CA    ;1A    ;      ;"";F;F;2018-01-15 11:42:03;0217.245            ;;;;
;AP    ;ADMIN PENJUALAN;AC    ;CA    ;1A    ;      ;"";F;F;2018-01-15 11:42:24;0217.245            ;;;;
;AK    ;ADMIN KEUANGAN;AC    ;CA    ;1A    ;      ;"";F;F;2018-01-15 11:42:40;0217.245            ;;;;
;TRN   ;HR TRAINING;TR    ;HT    ;1A    ;HR    ;"";F;F;2018-03-05 08:13:03;0217.245            ;;;;
;SPAP  ;SUPERVISOR AKUNTANSI & PAJAK;FA    ;AP    ;2C    ;      ;"";F;F;2018-04-19 13:19:35;0217.245            ;;;;
;SAK   ;STAFF AKUNTING;FA    ;AP    ;1A    ;      ;"";F;F;2018-04-19 13:23:56;0217.245            ;;;;
;STC   ;STAFF CONTROLLER;FA    ;AP    ;1A    ;      ;"";F;F;2018-04-19 13:25:30;0217.245            ;;;;
;SPK   ;STAFF DOKUMEN CONTROL;HA    ;OD    ;1A    ;      ;"";F;F;2017-11-14 08:32:18;0217.245            ;2018-04-19 13:28:35;0217.245    ;;
;STR   ;STAFF TRAINING;HA    ;OD    ;1A    ;      ;"";F;F;2018-05-03 13:36:22;0217.245            ;;;;
;R6    ;STAFF GUDANG;NR    ;NS    ;1A    ;      ;"";F;F;2018-09-03 09:43:15;0716.215            ;2019-01-18 14:19:22;0716.215;;
;R5    ;CHEKER;NR    ;PR    ;1A    ;      ;"";F;F;2018-08-08 11:53:31;0716.215            ;2018-08-08 11:57:39;0716.215    ;;
