kdrumus;no_urut;tipe;keterangan;input_date;input_by;update_date;update_by;aksi_tipe;aksi;taxable;tetap;deductible;regular;cash;kode
PR          ;15;INPUT MANUAL        ;PENGOBATAN                                        ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_input_global                            ;A;T;F;;T;T;2.008 
PR          ;6;OTOMATIS            ;UPAH BORONG PROGRESIF                             ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_upah_borong                             ;A;T;; ;T;T;2.002 
PR          ;10;OTOMATIS            ;TUNJANGAN SHIFT                                   ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_tunjangan_shift                         ;A;T;; ;T;T;2.003 
P21         ;23;OTOMATIS            ;TOTAL PERKIRAAN PENGHASILAN REGULAR DISETAHUNKAN  ;;;;;sc_trx.pr_total_pro_21                            ;D;T; ;T;T;T;
P21         ;22;OTOMATIS            ;PROYEKSI SISA PENGHASILAN REGULAR TAHUN BERJALAN  ;;;;;sc_trx.pr_pro_reg_21                              ;D;T; ;T;T;T;
P21         ;21;OTOMATIS            ;PENGHASILAN REGULAR S/D BULAN BERJALAN            ;;;;;sc_trx.pr_peng_reg_21                             ;D; ; ; ;T;T;
P21         ;20;OTOMATIS            ;TOTAL PENGHASILAN NETTO                           ;;;;;sc_trx.pr_ambil_netto_21                          ;D;T; ;T;T;T;
P21         ;19;OTOMATIS            ;SUBTOTAL POTONGAN                                 ;;;;;sc_trx.pr_subtotal_potong_21                      ;D; ; ; ; ;T;
PR          ;3;LINK                ;GAJI NAKER                                        ;;;;;sc_trx.pr_ambil_gajinaker                         ;D; ; ;F; ;T;
P21         ;18;OTOMATIS            ;JP - KARYAWAN                                     ;;;;;sc_trx.pr_ambil_jp_kar_21                         ;B; ; ;T; ;T;
P21         ;17;LINK                ;JHT - KARYAWAN                                    ;;;;;sc_trx.pr_ambil_jht_kar_21                        ;B; ; ;T; ;T;
P21         ;16;OTOMATIS            ;BIAYA JABATAN                                     ;;;;;sc_trx.pr_biaya_jabatan_21                        ;B;T; ;T;T;T;
P1721       ;10;OTOMATIS            ;IURAN PENSIUN ATAU IURAN THT/JHT                  ;;                    ;;"";sc_trx.pr_1721_jht_tht                            ;B; ; ; ; ; ;      
P1721       ;9;OTOMATIS            ;BIAYA JABATAN/BIAYA PENSIUN                       ;;                    ;;"";sc_trx.pr_1721_biaya_jabatan                      ;B; ; ; ; ; ;      
P1721       ;8;OTOMATIS            ;JUMLAH PENGHASILAN BRUTTO                         ;;                    ;;"";sc_trx.pr_1721_subtotal_bruto                     ;A; ; ; ; ; ;      
P21         ;58;OTOMATIS            ;PPH 21 PENGHASILAN DISETAHUNKAN (REGULER)         ;;;;;sc_trx.pr_pphsetahunreg_21                        ;D;T; ;T;T;T;
P21         ;57;OTOMATIS            ;PPH 21 PENGHASILAN DISETAHUNKAN (ALL)             ;;;;;sc_trx.pr_pphsetahun_21                           ;D;T; ;T;T;T;
P21         ;49;OTOMATIS            ;PPH 21 S/D BULAN BERJALAN                         ;;;;;sc_trx.pr_pph21blnsd_21                           ;D;T; ;T;T;T;
P21         ;48;OTOMATIS            ;PPH 21 BULAN BERJALAN                             ;;;;;sc_trx.pr_pph21blnjln_21                          ;D;T; ;T;T;T;
P21         ;47;OTOMATIS            ;RATIO PENGHASILAN BRUTO BULAN S/D BULAN BERJALAN  ;;;;;sc_trx.pr_ratioblnjln_21                          ;D;T; ;T;T;T;
P21         ;46;OTOMATIS            ;RATIO PENGHASILAN BRUTO BULAN BERJALAN            ;;;;;sc_trx.pr_ratiobln_21                             ;D;T; ;T;T;T;
P21         ;45;OTOMATIS            ;PERHITUNGAN PPH 21 (SETAHUN) REGULER              ;;;;;sc_trx.pr_pphsetahunreg_21                        ;D;T; ;T;T;T;
P21         ;44;OTOMATIS            ;PKP DISETAHUNKAN REGULER                          ;;;;;sc_trx.pr_pkpreg_21                               ;D;T; ;T;T;T;
P21         ;43;OTOMATIS            ;PTKP REGULER                                      ;;;;;sc_trx.pr_ambil_ptkp_21                           ;D;T; ;T;T;T;
P21         ;42;OTOMATIS            ;TOTAL PENGHASILAN NETTO (DISETAHUNKAN) REGULER    ;;;;;sc_trx.pr_netto_setahunreg_21                     ;D;T; ;T;T;T;
P21         ;41;OTOMATIS            ;TOTAL POTONGAN DISETAHUNKAN(REGULER)              ;;;;;sc_trx.pr_totalptgsthnreg_21                      ;D;T; ;T;T;T;
P21         ;40;OTOMATIS            ;PROYEKSI SISA POTONGAN JP REGULER                 ;;;;;sc_trx.pr_sisajpreg_21                            ;D;T; ;T;T;T;
PR          ;11;OTOMATIS            ;LEMBUR                                            ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_tunjangan_lembur                        ;A;T;; ;T;T;2.004 
PR          ;8;LINK                ;TUNJANGAN MASA KERJA                              ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_ambil_tm                                ;A;T;T; ;T;T;1.003 
PR          ;9;LINK                ;TUNJANGAN PRESTASI                                ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_ambil_tp                                ;A;T;T; ;T;T;1.004 
PR          ;7;LINK                ;TUNJANGAN JABATAN                                 ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_ambil_tj                                ;A;T;T; ;T;T;1.002 
P21         ;4;LINK                ;TUNJANGAN PRESTASI                                ;;;;;sc_trx.pr_ambil_tp_21                             ;A;T; ;T;T;T;
P21         ;61;OTOMATIS            ;PPH 21 PENGHASILAN REGULAR                        ;;;;;sc_trx.pr_pph21blnjlnnr_21                        ;D;T; ;T;T;T;
PR          ;2;LINK                ;GAJI BPJS                                         ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_ambil_gajibpjs                          ;D; ; ; ; ; ;4.001 
PR          ;12;INPUT MANUAL        ;INSENTIF PRODUKSI                                 ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_input_global                            ;A;T;F; ;F;T;2.005 
PR          ;13;INPUT MANUAL        ;THR                                               ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_input_global                            ;A;T;F; ;F;T;2.006 
PR          ;14;INPUT MANUAL        ;BONUS                                             ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_input_global                            ;A;T;F; ;F;T;2.007 
PR          ;5;INPUT MANUAL        ;KOREKSI A BULAN LALU                              ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_input_global                            ;A;T;F; ;F;T;2.001 
P21         ;1;LINK                ;GAJI POKOK                                        ;;;;;sc_trx.pr_ambil_gp_21                             ;A;T;T; ;T;T;
P21         ;2;LINK                ;TUNJANGAN JABATAN                                 ;;;;;sc_trx.pr_ambil_tj_21                             ;A;T;T; ;T;T;
PR          ;28;OTOMATIS            ;PPH 21                                            ;;;;;sc_trx.pr_ambil_pph21                             ;B;T; ; ; ;T;
P21         ;39;OTOMATIS            ;POTONGAN JP REGULER                               ;;;;;sc_trx.pr_jpblnjalanreg_21                        ;D;T; ;T;T;T;
P21         ;3;LINK                ;TUNJANGAN MASA KERJA                              ;;;;;sc_trx.pr_ambil_tm_21                             ;A;T;T; ;T;T;
P21         ;63;OTOMATIS            ;TOTAL PPH 21                                      ;;;;;sc_trx.pr_totalpph21_21                           ;D;T; ;T;T;T;
P21         ;62;OTOMATIS            ;PPH 21 PENGHASILAN NON REGULAR                    ;;;;;sc_trx.pr_pph21nrjln_21                           ;D;T; ;T;T;T;
P21         ;50;OTOMATIS            ;SELISIH                                           ;;;;;sc_trx.pr_selisih_21                              ;D;T; ;T;T;T;
P21         ;52;OTOMATIS            ;PPH 21 KURANG DIBAYAR S/D BULAN BERJALAN          ;;;;;sc_trx.pr_pph21krgbyr_21                          ;D;T; ;T;T;T;
P21         ;51;OTOMATIS            ;PPH 21 BULAN BERJALAN (BELUM NORMALISASI)         ;;;;;sc_trx.pr_pph21blnjln_21                          ;D;T; ;T;T;T;
P21         ;53;OTOMATIS            ;SELISIH (2-1)                                     ;;;;;sc_trx.pr_pph21selisih_21                         ;D;T; ;T;T;T;
P21         ;54;OTOMATIS            ;SISA BULAN AMORTISASI                             ;;;;;sc_trx.pr_pph21sisablnamor_21                     ;D;T; ;T;T;T;
P21         ;55;OTOMATIS            ;AMORTISASI BULAN BERJALAN                         ;;;;;sc_trx.pr_amorblnjln_21                           ;D;T; ;T;T;T;
P21         ;56;OTOMATIS            ;PPH 21 BULAN BERJALAN DINORMALISASI               ;;;;;sc_trx.pr_pph21blnjlnnr_21                        ;D;T; ;T;T;T;
P1721       ;99;OTOMATIS            ;NOMOR BUKTI POTONG                                ;;                    ;;"";sc_trx.pr_1721_penomoran_buktipotong              ;N; ; ; ; ; ;      
PR          ;31;INPUT MANUAL        ;TUNJANGAN PAJAK                                   ;;;;;sc_trx.pr_input_global                            ;A;F; ;F;F;T;
PR          ;32;INPUT MANUAL        ;PESANGON                                          ;;;;;sc_trx.pr_input_global                            ;A; ;F; ; ;T;
PR          ;26;OTOMATIS            ;PINJAMAN                                          ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_ambil_pinjaman                          ;B;;;;;T;
P21         ;14;OTOMATIS            ;PENGHASILAN NON REGULAR                           ;;;;;sc_trx.pr_bonus_21                                ;D;T; ;T;T;T;
PR          ;22;OTOMATIS            ;BPJS KESEHATAN - KARYAWAN                         ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_ambil_bpjs_kar                          ;B; ;;F; ;T;
PR          ;23;OTOMATIS            ;JP - KARYAWAN                                     ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_ambil_jp_kar                            ;B; ;;T; ;T;
PR          ;25;INPUT MANUAL        ;DEPOSIT - SERAGAM                                 ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_input_global                            ;C;;;;;T;
PR          ;4;OTOMATIS            ;POTONGAN ABSENSI/IZIN/CUTI                        ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_potongan_absen                          ;B;T;; ;T;T;3.001 
PR          ;1;LINK                ;GAJI POKOK                                        ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_ambil_gp                                ;A;T;T; ;T;T;1.001 
P21         ;38;OTOMATIS            ;PROYEKSI SISA POTONGAN JHT REGULER                ;;;;;sc_trx.pr_sisajhtreg_21                           ;D;T; ;T;T;T;
P21         ;37;OTOMATIS            ;POTONGAN JHT REGULER                              ;;;;;sc_trx.pr_jhtblnjalanreg_21                       ;D;T; ;T;T;T;
